cell,PC1,PC2,tsne1,tsne2,knn_all,knn_pca,knn_svd,lnIC50_mean
MDA-MB-175-VII,6.722856276485759,2.470703503969421,5.707886,5.158738,1,1,1,3.0976009672131144
MDA-MB-231,-1.427332068127954,2.2499997077849194,6.3720064,-0.7636054,1,1,1,2.378454117346939
MDA-MB-330,3.6334196236477565,-4.622347020956836,7.5996685,6.632327,1,1,1,2.9800656821705425
MDA-MB-361,-2.327831127806122,-4.097829009860899,12.413357,10.853074,1,1,1,2.3811740256410254
MDA-MB-415,-1.6152360144116404,-3.2094349661502433,8.98643,10.332384,1,1,1,2.311161886597938
MDA-MB-436,14.700334981591922,-4.098241720889992,-15.285909,21.136301,4,3,3,3.566257775510204
MDA-MB-453,-5.9490617115653155,-0.47890441358282326,12.510577,10.857647,3,2,2,1.937494239795918
MDA-MB-468,-11.14543289502501,-1.7468393855357336,6.9982767,-11.949615,3,2,2,1.6682758717948716
MDST8,-6.501511199385258,6.894798756434942,-0.14474641,-16.517334,3,2,2,1.9739464011299437
ME-1,0.9564533840197478,-1.8834100197324553,22.741692,-3.9081519,1,1,1,2.5528181611111114
ME-180,0.04736093402868799,-1.4318400218208684,-0.4199704,-3.8576782,1,1,1,2.4656089333333333
MEG-01,-14.024845902454459,5.424257733670246,23.578886,-36.25949,2,4,4,1.5042310055555554
MEL-JUSO,13.919949618526388,1.719224700198276,-11.271245,22.174746,4,3,3,3.4878006033519555
MES-SA,-4.838543131277834,-3.4566899559952993,12.09088,-8.592669,3,2,2,2.1733128465909095
MFE-280,12.160117065280076,-3.5219109918988964,-7.956526,31.06292,4,3,3,3.222611294444445
MFE-296,15.05930719538255,-6.728192497495058,-15.182444,29.502388,4,3,3,3.5235032234636874
MFE-319,1.2971537844507768,-4.735413678859491,1.9112492,10.402417,1,1,1,2.558692625698324
MFH-ino,6.131526885295779,-0.30857513879059884,-8.218788,8.360434,1,1,1,2.9001073627450986
MFM-223,11.638805494550667,-1.3387585584741333,-7.8293133,31.150188,4,3,3,3.332993635897436
MG-63,0.1735418456442308,-1.2717034580847766,-5.294984,-3.5669978,1,1,1,2.5919514611111114
MHH-CALL-2,-17.756830580452014,-4.770140575777277,25.327076,-23.143267,2,4,4,1.3054072977528088
MHH-ES-1,-2.335883782329934,-5.886720716903701,10.554327,-5.226524,1,1,1,2.5496356077348064
MHH-PREB-1,-10.266137290449178,-3.0604412516208925,15.315723,-14.299765,3,2,2,1.8443186703910617
MIA-PaCa-2,-0.921650479261521,2.853880920271999,-8.4526005,-5.538871,1,1,1,2.4565503833333335
MKN1,3.232695571412492,-0.06559360588973628,-5.2098308,2.4365046,1,1,1,2.7089025722222217
MKN28,8.980826002567497,3.9743767315786034,-5.221279,18.006908,4,3,3,3.0677471777777776
MKN45,-1.7676509892066503,6.32030959142477,-18.051037,-7.379359,1,1,1,2.425474788888889
MKN7,10.393015735795458,-0.7315594523159457,-22.981236,13.4168005,4,3,3,3.462407914634147
ML-2,-26.817780140658904,5.273905789916191,20.37541,-30.906382,2,4,4,0.6188962833333334
MLMA,-16.201749644981803,-2.3240395721137688,21.008852,-19.23604,2,4,4,1.3874449222222223
MM1S,-18.58882072351145,-2.830293123412536,23.915998,-14.8868885,2,4,4,1.1139538826815643
MN-60,-0.4789796777424279,-4.778026312867219,-0.86484426,2.7579837,1,1,1,2.4835304277777777
MOG-G-CCM,4.235234333474438,-2.1143261677062126,-8.775603,-0.024896812,1,1,1,2.6563216274509807
MOG-G-UVW,-5.976471006526236,0.09569868420239036,1.6657039,-12.803623,3,2,2,1.475692274509804
MOLM-13,-37.63491724617082,3.1045907378728006,22.82423,-31.808762,2,4,4,-0.20409688826815675
MOLP-8,-18.39348227168975,2.719591100940364,23.467705,-17.021973,2,4,4,1.2302814245810052
MOLT-13,-16.16736537408276,-1.35739751122544,27.137934,-21.049997,2,4,4,1.3980609719101127
MOLT-16,-27.13314798756526,-4.742858402609556,24.108913,-25.793188,2,4,4,0.7042597055555555
MOLT-4,-6.037022278944331,-5.187757626265641,14.376907,-3.5956936,3,2,2,2.0088715055555553
MONO-MAC-6,-13.652999711072116,1.1925363134701898,8.971847,-27.821857,3,2,2,0.3252262178217822
MPP-89,4.316552795557675,-0.4066748813190065,-10.089287,6.626655,1,1,1,2.7452106055555556
MRK-nu-1,-8.06054737909956,-3.94079747822848,7.873333,-11.176363,3,2,2,1.8585140717948716
MS-1,-7.883523410904719,-3.964143539599879,19.390657,-9.980851,3,2,2,1.9695564134078207
MS751,1.5053597055650383,-4.305754303440964,1.2027999,6.4662137,1,1,1,2.6653589217877096
MSTO-211H,3.6218367967212095,-0.32111734249463975,3.6587648,17.728846,1,1,1,2.7674270782122905
MV-4-11,-25.713582118221584,3.9101281246832613,21.738367,-32.72252,2,4,4,-0.27566576984126967
Mewo,7.32314290132587,1.6555814178938895,-8.053685,9.536645,4,3,3,3.0600848725490195
Mo-T,5.629056497317073,-5.112189931551047,-20.397173,3.1372926,1,1,1,2.9126184111111115
NALM-6,-26.466828212143994,-0.5576940460785172,27.112463,-27.013708,2,4,4,0.6850696888888886
NAMALWA,-23.093102603822203,-2.509117208132882,26.225492,-27.991253,2,4,4,0.9626091222222223
NB(TU)1-10,-10.857227949875472,9.435404021002283,0.8584375,-24.100529,3,2,2,1.60803874301676
NB1,1.957168867050239,-3.4406886341612233,-2.5634613,0.9869139,1,1,1,2.4972176600000004
NB10,-10.390375974189585,1.666866294401156,9.235103,-22.249758,3,2,2,1.840207877777778
NB12,-3.537176797160479,-5.569767682761604,16.701485,-3.2430935,3,2,2,1.5662514313725486
NB13,-14.545311988820337,-4.73847500513144,17.267834,-22.033932,2,4,4,1.5267697100591717
NB14,-16.256255597221248,-4.486664125904879,19.386179,-22.125002,2,4,4,1.39808592178771
NB69,-17.915267707333957,12.350640269709997,2.5776863,-25.075935,2,4,4,1.171306344444444
NB7,5.984012707396018,-5.193816669606365,-4.637244,7.307858,1,1,1,2.8748443666666668
NCC010,3.278804025710788,-0.6238288844715552,-6.555959,6.255264,1,1,1,3.32904884375
NCCIT,-2.4498998323179393,-3.0739022979594735,10.584087,2.2694604,1,1,1,1.7636072254901962
NCI-H1048,-3.876255162584713,-8.025143096453391,11.929747,-10.522897,3,2,2,2.322244262569832
NCI-H1092,15.408991114230444,-7.202768972272078,-16.42665,26.482471,4,3,3,3.689389379888268
NCI-H1155,-7.671113552388331,-5.310345852220252,11.96864,-12.967512,3,2,2,2.0446957752808985
NCI-H1299,1.5533905898248672,3.903592768218818,-5.8970513,-0.05021603,1,1,1,2.6490896999999998
NCI-H1341,3.3582156275806376,-4.450574432672124,-2.129933,2.2260928,1,1,1,2.711326267326733
NCI-H1355,14.318664248917088,-0.5581545048208141,-13.059914,26.627455,4,3,3,3.4931627111111117
NCI-H1417,-20.150648149641775,0.8327995253679663,22.212553,-25.52054,2,4,4,1.047695735955056
NCI-H1435,14.609124842868779,-2.745031996686097,-8.146659,27.230478,4,3,3,3.3676005611111117
NCI-H1563,15.558842305850987,-3.605644793067491,-9.098633,30.799484,4,3,3,3.5150322793296085
NCI-H1568,20.576219124906856,2.968638623874087,-23.680454,30.47061,0,0,0,3.9177009044943816
NCI-H1573,11.07725964364808,-1.0226982517300538,-22.999546,15.181969,4,3,3,3.491189237623762
NCI-H1581,-4.646522081608653,-0.45229257027826,16.137104,1.1145196,3,2,2,2.1308765944444445
NCI-H1623,3.4176051219530335,-1.6209034834462597,0.958791,-1.1677151,1,1,1,2.7837288044692734
NCI-H1648,-4.232560193938805,4.136766325002107,4.9071403,-4.490444,3,2,2,1.4104664411764707
NCI-H1650,29.711308765381702,-4.691722631746864,-21.340782,31.399376,0,0,0,4.602852022346369
NCI-H1651,-1.5462484177368014,-5.869212280137795,10.513548,-7.1595416,1,1,1,2.481305772222222
NCI-H1666,11.93991924741735,9.439653353415526,-5.6287513,15.99557,4,3,3,3.272783266666667
NCI-H1688,4.2380713378441195,-3.0390696166064357,-0.06163863,5.97719,1,1,1,2.6532829702970298
NCI-H1693,22.698636953071656,0.6082836571835308,-21.61872,29.84413,0,0,0,4.080084139664804
NCI-H1694,1.0739579317222447,-6.154523965498682,-17.98067,2.8170676,1,1,1,2.6367909750000003
NCI-H1703,-5.091571215666376,-1.19107917764074,1.7678123,-11.843739,3,2,2,1.5886159411764706
NCI-H1755,1.4026873907976523,3.5279106315919613,-12.624303,3.1783774,1,1,1,2.4830542555555555
NCI-H1781,3.3317399383923187,-2.2981796729524246,0.47036776,-1.6910608,1,1,1,2.822030088888889
NCI-H1792,-9.89092989306799,3.215480743475532,5.7524886,-20.267061,3,2,2,1.8312333666666667
NCI-H1793,26.219187800229093,-3.7244011195004676,-18.651901,35.452744,0,0,0,4.49069320670391
NCI-H1838,16.72478262960752,-2.897601551017917,-25.424236,15.679257,4,3,3,4.344335702970297
NCI-H1869,15.729325775941554,1.061645510248007,-12.083587,31.073948,4,3,3,3.4856593222222223
NCI-H1876,-10.869344641167784,-6.1664385898044625,14.703234,-25.930872,3,2,2,1.8527984413407823
NCI-H1915,8.361652621976248,4.935346703848569,-10.135143,15.794339,4,3,3,3.1795011005586593
NCI-H1944,1.6778544550947352,1.6579533288861037,-3.7572784,1.1481571,1,1,1,2.6909882569832404
NCI-H196,24.315351597235356,-4.882156601732275,-17.218454,31.863043,0,0,0,4.206215189944134
NCI-H1963,-4.170437903811365,-7.048939509805168,18.450485,-8.140426,3,2,2,2.184071025
NCI-H1975,-1.9882453987566568,3.3664913472581848,1.2510412,-3.6958852,1,1,1,2.310850730337079
NCI-H1993,-0.7628372166927161,4.40247430551697,-18.566341,-5.53915,1,1,1,2.4274119222222224
NCI-H2009,-1.3451173873912798,2.769520975921875,-2.4508193,-4.186819,1,1,1,1.9568483366336633
NCI-H2023,-0.16838413254379736,2.0111028298349902,-3.8967385,-5.1413965,1,1,1,2.5648486888888886
NCI-H2029,4.13788624981783,-3.689873847129972,-3.344917,7.6350965,1,1,1,3.307821044642856
NCI-H2052,15.031417510427236,-3.556483674436802,-16.850039,23.78477,4,3,3,3.6311300558659214
NCI-H2066,12.895173594101522,-3.57806639513489,-25.313232,14.713262,4,3,3,3.8242369509803926
NCI-H2085,9.381831561294273,-1.0400166957978039,-7.028791,9.960816,4,3,3,3.094709722222222
NCI-H2087,13.355163322646643,5.068822171038496,-11.880014,20.985811,4,3,3,3.5418005555555556
NCI-H209,-13.772445733441682,-7.523358932089632,14.467778,-24.83401,2,4,4,1.6431452372881359
NCI-H211,-13.24617313690364,-3.333792633476099,15.997865,-21.34484,2,4,4,1.6227170833333335
NCI-H2122,-17.623537028377683,6.6516022667592,5.616139,-23.325382,2,4,4,1.2276650055555554
NCI-H2135,23.900210425356534,4.738227435574899,-22.737759,22.634068,0,0,0,6.230449875000001
NCI-H2141,14.84151362008572,-8.231806850316284,-16.594494,26.329065,4,3,3,3.597043927374301
NCI-H2170,-5.413269913114385,-4.71852605318472,1.3372527,-9.220227,3,2,2,2.205621355932203
NCI-H2227,6.904248086671352,-3.846845822006347,-15.933772,9.492129,4,1,1,4.164863242105263
NCI-H2228,11.15343852028975,0.041390515600169486,-17.549788,19.550003,4,3,3,3.395290055865922
NCI-H226,34.68443394713712,-0.7949865095536253,-20.453888,37.135586,0,0,0,5.0511218666666675
NCI-H23,0.134649806924719,-6.004080066131159,1.088468,4.760252,1,1,1,2.5764594245810057
NCI-H2342,10.622483412574514,-4.1314516299598045,-23.449572,13.8198805,4,3,3,3.3549732549019606
NCI-H2347,20.9870355554936,-2.1444899622087004,-25.406614,16.51236,0,0,0,4.827967871287129
NCI-H2369,17.69935575634817,-3.9270335534239114,-16.21349,27.934317,0,3,3,3.80832845
NCI-H2373,9.227851635429873,1.798336667185215,-15.659633,12.288388,4,3,3,3.264493922222222
NCI-H2405,37.581813523804385,3.103402833060284,-23.139866,35.96244,0,0,0,5.19062992178771
NCI-H2452,1.577008326169048,-0.2219210708538757,-8.890538,-0.59947544,1,1,1,2.3669092058823527
NCI-H2461,11.342271345581915,2.6280299939330733,-16.904665,18.305132,4,3,3,3.3872006166666666
NCI-H250,13.09118938962229,-4.010885254765771,-21.659935,21.57816,4,3,3,4.8187410947368425
NCI-H2591,32.12980037872463,-2.4180430369560844,-21.951878,35.09756,0,0,0,4.8246814888888885
NCI-H2595,24.285763790186238,-3.4017242435404516,-17.636591,33.589664,0,0,0,4.281760294444444
NCI-H2722,30.707038950969363,-2.921961100615423,-21.825602,34.979584,0,0,0,4.792237614525139
NCI-H2731,4.651278105402177,-0.7330936594630427,-12.497409,6.422323,1,1,1,2.7610146388888888
NCI-H2795,-8.962837901079286,6.061211882486032,-0.72392,-19.194824,3,2,2,1.7677981000000005
NCI-H28,20.438931936829597,1.8719910302594585,-16.379087,35.222202,0,0,0,4.016539055555556
NCI-H2803,5.89455483407942,0.9597908217898068,-13.91472,9.111368,1,1,1,3.649284094736842
NCI-H2804,4.035550655460733,-1.9502272939856593,-13.993944,10.235955,1,1,1,3.5710842421052633
NCI-H2810,1.9466768941078256,0.7406700988829071,-13.412908,7.036795,1,1,1,3.1633296736842107
NCI-H2818,12.923777795813443,0.3377100966084968,-17.175434,16.840553,4,3,3,3.4479836055555553
NCI-H2869,7.872230543725648,-0.42346038187196144,-15.057616,10.48431,4,3,3,4.033637094736842
NCI-H3118,-2.838171259977182,8.586002513086648,1.2476227,-7.030508,3,2,2,2.284450011111111
NCI-H3122,0.3651476454333866,5.012794909864407,-9.969763,-6.2515087,1,1,1,2.6416582277777776
NCI-H322M,-0.9350931779034259,9.268289954549047,-3.6593995,-10.240793,1,1,1,2.376119765363128
NCI-H345,18.764058911007588,-5.49106470605131,-21.648895,22.571695,0,0,0,5.003823495575221
NCI-H358,7.8175992076835925,6.695441490271948,-6.1957965,15.958356,4,3,3,3.036917305555556
NCI-H441,41.50251641315455,-0.4231711656324695,-21.686346,37.729412,0,0,0,5.658206627777777
NCI-H446,-10.984265450375421,-1.783761392310297,14.122204,-10.421978,3,2,2,1.8166323575418994
NCI-H508,-2.345108932406344,2.837902824084626,-5.264626,-8.851443,1,1,1,0.6254182222222221
NCI-H513,22.91076251867567,0.8237682881814109,-23.54496,30.466064,0,0,0,4.0871744055555554
NCI-H520,3.6480881520284845,-2.6039611073321765,-5.9280334,7.7001014,1,1,1,2.842896877777777
NCI-H522,4.917390093657473,-3.169074482268813,-1.0767003,5.957419,1,1,1,2.9127364222222227
NCI-H524,-12.393997976101094,-3.161767301269129,20.106436,-10.422001,3,2,2,1.642506094444444
NCI-H526,-9.76524941056512,-6.289542771443733,21.915426,-8.958501,3,2,2,1.8703078268156423
NCI-H596,7.951683824567501,-0.8432387502914364,-10.142613,2.9543645,4,3,3,3.064949089385476
NCI-H64,3.256682554781488,-4.568090700246392,9.630178,3.4363682,1,1,1,2.4891818921568625
NCI-H650,7.876084572770025,0.6004932287858734,-10.781019,15.862518,4,3,3,3.104109201117318
NCI-H661,16.197422046948425,-4.6993585912055105,-15.548489,27.430967,4,3,3,3.6535112777777776
NCI-H69,-4.5782373169008626,-4.200243081743384,14.695806,-5.209275,3,2,2,1.5583906372549017
NCI-H716,1.5362384037220087,5.111469478981974,-12.573617,5.634297,1,1,1,2.487933524590164
NCI-H720,5.496031854433982,-6.007136343311991,12.0671625,4.7309065,1,1,1,2.8762537134831465
NCI-H727,18.77036450518242,7.492541857206888,-9.878064,24.371279,4,3,3,3.6883267666666666
NCI-H747,9.869896895951006,9.969523504052264,-4.301668,16.59471,4,3,3,2.963022793478261
NCI-H810,0.3571416803322808,-5.670846356750109,-0.70419794,4.2348266,1,1,1,2.56610140782123
NCI-H82,-14.321370926971,-4.4829474890006775,19.610125,-20.668217,2,4,4,1.5384352166666664
NCI-H835,-0.5458768934500199,-3.18424804035437,10.506757,3.2570918,1,1,1,1.9788413627450983
NCI-H841,5.299502595238744,-3.983817310966608,0.5226828,8.277143,1,1,1,2.9094410552486187
NCI-H847,-8.969001831548443,-4.590542516856343,15.332714,-5.4028616,3,2,2,1.0540743431372548
NCI-H929,-20.715515218334133,5.130920491084738,23.979109,-16.093924,2,4,4,0.9582899611111112
NCI-N87,4.593793577024485,4.713437620530408,6.415234,3.372984,1,1,1,2.684711177777778
NEC8,-15.828263667158115,-0.18881507359317617,19.380936,-18.355448,2,4,4,1.4269314444444443
NH-12,-0.42171829793581805,-0.6737632616150183,9.607947,-1.9948874,1,1,1,2.66118882122905
NKM-1,-12.377254287425345,0.12885304615562698,9.324469,-28.5819,3,2,2,0.6465671274509804
NOMO-1,-13.24062943890279,6.043650434737966,4.309881,-23.263975,3,2,2,1.6117702333333328
NOS-1,-1.9275079575116272,-0.45520375817659575,10.038796,6.2124906,1,1,1,2.148334374301676
NTERA-2-cl-D1,-5.642691662080848,-2.4565962769808936,16.668745,-4.3367023,3,2,2,1.3875525742574255
NUGC-3,-2.0751650127820502,1.5301925500667253,0.4829761,-6.177176,1,1,1,2.4788469055555558
NUGC-4,23.56959360336167,6.475889787327804,-15.251172,36.269043,0,0,0,4.2041338882681565
NY,-4.5941217502316025,-2.652780584721194,9.567016,-8.50813,3,2,2,2.2878390666666673
OACM5-1,-0.8872162581086138,-2.9038085451894387,5.424964,-2.32852,1,1,1,2.6023503910614525
OACp4C,-3.736386217566788,4.257810380778567,-2.574379,-8.6136875,3,2,2,2.2239197388888887
OAW-28,13.588081441570063,-5.605120578184176,-18.17666,25.906338,4,3,3,3.485712368715084
OAW-42,10.150350333333684,-5.517582540224885,-17.741522,20.67054,4,3,3,3.3270837486033527
OC-314,-5.434535973618709,0.21556174933629094,1.6176085,-12.52241,3,2,2,1.507381
OCI-AML2,-24.40253955763864,9.84314336579278,19.82626,-30.9221,2,4,4,0.7068462611111108
OCI-AML3,-19.575976900725507,9.282930686152168,19.11882,-30.216755,2,4,4,1.090474027777778
OCI-AML5,-9.696222447288593,3.03560553191046,5.8685226,-21.382458,3,2,2,1.6912513095238098
OCI-M1,-20.584700940014056,1.9548785078966557,19.9242,-26.466251,2,4,4,1.049578848314607
OCUB-M,-8.548833777515267,-5.042994525027701,11.990632,9.499508,3,2,2,1.6658115336787567
OCUM-1,6.8741195059584825,14.190040309597649,-16.957169,-12.067958,4,3,3,2.9363354944444446
OE19,2.8065068471492864,-1.4221150074148132,4.665299,2.7383826,1,1,1,2.683178511111111
OE21,1.492222818140555,1.941489156984162,4.960193,1.6661165,1,1,1,2.5427431564245815
OE33,-3.568389992249587,3.572297636536582,-4.689584,-7.2010336,3,2,2,2.239352744444444
ONS-76,1.2909182593030066,7.051917330118819,-11.962593,-8.435209,1,1,1,2.6071054000000005
OPM-2,-17.244588356188743,0.41362832127933324,22.522114,-16.873083,2,4,4,1.2618149944134085
OS-RC-2,18.339308918690605,-2.629904950888291,-12.390571,32.364094,0,3,3,3.7737913631284923
OSC-20,12.745950020905468,-2.6679652540120236,-14.705964,18.909065,4,3,3,3.5137797333333336
OV-56,20.380786528358406,-7.72878642193273,-19.127146,27.180008,0,0,0,4.0544190223463685
OV-90,15.79550238736982,3.784237949706248,-10.616558,23.423733,4,3,3,3.5343446388888893
OVCA420,12.183902310635023,4.86057826586852,-22.3197,10.563301,4,3,3,3.292161486111111
OVCAR-3,7.513349442897034,-4.9550722285223205,1.0569245,11.585349,1,1,1,3.003685994413408
OVCAR-4,19.86213241505377,-3.344290703099363,-17.284885,28.331182,0,0,0,3.842014765363129
OVCAR-5,11.819489562284627,9.476285721929973,-8.487185,16.61773,4,3,3,3.3363465277777777
OVCAR-8,-7.943342711354209,-1.8857258278332132,11.327187,-14.514488,3,2,2,2.0502666871508386
OVISE,10.302053948573786,-2.670038196999717,-1.5884807,14.923978,4,3,3,3.1345878994413408
OVK-18,0.014500854339680118,-3.096601799185235,0.52670705,3.4882762,1,1,1,3.005182885416667
OVKATE,21.13603551381558,-1.9827550985845437,-25.89089,16.390133,0,0,0,4.770536931372549
OVMIU,10.25143100078651,5.0946040849907686,-6.1294465,15.226831,4,3,3,3.097550266666667
OVTOKO,7.22156581507125,0.5068820620096539,-8.777933,6.3201365,4,3,1,3.0429379944444443
P12-ICHIKAWA,-23.355488583484437,-2.6450735834093124,22.844023,-25.100323,2,4,4,0.9337886648044695
P30-OHK,-18.474166744680204,-4.564388845279888,23.753239,-22.905647,2,4,4,1.2767440786516853
